mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
14.122807836532592,0.008600473403930664,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': -0.0031622776601683794}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,1.2284559842370208,0.0007999539459686984,0.008053329789359064,0.0034893366150113444
14.17041049003601,0.009000539779663086,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': -0.0031622776601683794}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,1.2743601834638467,0.0006325604812815834,0.008053329789359064,0.0034893366150113444
14.182411193847656,0.008600473403930664,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': -0.0031622776601683794}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,1.2585148337126648,0.0008000135475042733,0.008053329789359064,0.0034893366150113444
14.206812524795533,0.008400487899780273,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': -0.0031622776601683794}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,1.2473296708547557,0.0008001089149352787,0.008053329789359064,0.0034893366150113444
2.520544147491455,0.0058003425598144535,0.7570811786313061,0.9382081376857517,-0.1,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.04974462377103946,0.000748353705076902,0.006471948820295857,0.0013318689817603884
5.085690879821778,0.006600427627563477,0.7570811786313061,0.9382081376857517,-0.1,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.0817398915391327,0.0004899208473093903,0.006471948820295857,0.0013318689817603884
12.684325456619263,0.009400606155395508,0.7570811786313061,0.9382081376857517,-0.1,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.148579752178942,0.0008001327514648438,0.006471948820295857,0.0013318689817603884
15.531888341903686,0.009400558471679688,0.7570811786313061,0.9382081376857517,-0.1,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5615747644252043,0.0013565996904140174,0.006471948820295857,0.0013318689817603884
15.519887685775757,0.009200572967529297,0.7570811786313061,0.9382081376857517,-0.1,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5537972343566535,0.0007483282192290589,0.006471948820295857,0.0013318689817603884
15.55428957939148,0.009600639343261719,0.7570811786313061,0.9382081376857517,-0.1,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5569875255710697,0.0013565504771715059,0.006471948820295857,0.0013318689817603884
15.549289321899414,0.01020064353942871,0.7570811786313061,0.9382081376857517,-0.1,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.528822196044814,0.0003999948608169695,0.006471948820295857,0.0013318689817603884
15.560690021514892,0.009200525283813477,0.7570811786313061,0.9382081376857517,-0.1,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.557870522776415,0.0003999710083007813,0.006471948820295857,0.0013318689817603884
15.5348886013031,0.010000514984130859,0.7570811786313061,0.9382081376857517,-0.1,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5452672056716907,0.0006324850894031313,0.006471948820295857,0.0013318689817603884
15.560890007019044,0.009400558471679688,0.7570811786313061,0.9382081376857517,-0.1,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': -0.1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5874781825518216,0.0013564942372659007,0.006471948820295857,0.0013318689817603884
2.5139437675476075,0.005800390243530273,0.7570811786313061,0.9382081376857517,-0.0316227766016838,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.03871352164494244,0.0007483664507136169,0.006471948820295857,0.0013318689817603884
5.051088905334472,0.007000446319580078,0.7570811786313061,0.9382081376857517,-0.0316227766016838,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.0735552881697428,0.0006324096921322909,0.006471948820295857,0.0013318689817603884
12.575719261169434,0.009400653839111327,0.7570811786313061,0.9382081376857517,-0.0316227766016838,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.17673598357001707,0.0008000493062943438,0.006471948820295857,0.0013318689817603884
15.5888916015625,0.009800577163696289,0.7570811786313061,0.9382081376857517,-0.0316227766016838,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.549047637614806,0.000748366450713617,0.006471948820295857,0.0013318689817603884
15.617893314361572,0.009400558471679688,0.7570811786313061,0.9382081376857517,-0.0316227766016838,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5503262127425494,0.0008000373840332031,0.006471948820295857,0.0013318689817603884
15.600092315673828,0.009400558471679688,0.7570811786313061,0.9382081376857517,-0.0316227766016838,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5805637014233223,0.0008000969935623676,0.006471948820295857,0.0013318689817603884
15.754501104354858,0.01040058135986328,0.7570811786313061,0.9382081376857517,-0.0316227766016838,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.6041869859067366,0.001019767400285692,0.006471948820295857,0.0013318689817603884
15.832105493545532,0.011200666427612305,0.7570811786313061,0.9382081376857517,-0.0316227766016838,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.622256314027983,0.002482000761478617,0.006471948820295857,0.0013318689817603884
15.84850640296936,0.01020054817199707,0.7570811786313061,0.9382081376857517,-0.0316227766016838,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.5974768924950373,0.001326790986115865,0.006471948820295857,0.0013318689817603884
15.859307098388673,0.009400558471679688,0.7570811786313061,0.9382081376857517,-0.0316227766016838,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': -0.0316227766016838}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,2.6285280998525957,0.0010199450777305255,0.006471948820295857,0.0013318689817603884
2.4125379085540772,0.0060004711151123045,0.8033776858453965,0.8601709203154939,0,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0}",39,0.813166777977242,0.8569506047542901,0.8033369752680005,0.8605042689709163,0.803478152865471,0.8691353167482674,0.7932457331775061,0.8568497343233887,0.8036586908067721,0.8574146767806076,0.03662233026119434,0.0006324850894031313,0.006302016926753514,0.004679083497042633
4.924081659317016,0.006800413131713867,0.8033776858453965,0.8601709203154939,0,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0}",39,0.813166777977242,0.8569506047542901,0.8033369752680005,0.8605042689709163,0.803478152865471,0.8691353167482674,0.7932457331775061,0.8568497343233887,0.8036586908067721,0.8574146767806076,0.053524644819595346,0.0007484556549795477,0.006302016926753514,0.004679083497042633
13.326162242889405,0.009200525283813477,0.797462291163662,0.9157419823270023,0,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0}",43,0.8005261858786614,0.9178212280962055,0.7944997576429315,0.9192588997124757,0.8021153219664974,0.9102367131860756,0.7903908314644599,0.9146517392485497,0.7997788240129413,0.9167413313917049,0.17138834542840442,0.0003999710083007813,0.004363159922683068,0.0031364721488407908
26.964542388916016,0.0126007080078125,0.7964965589308515,0.9333269616896492,0,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,1.3569377857311777,0.001200056080786535,0.0065116032304243345,0.00538755487185322
28.690241003036498,0.012800788879394532,0.7964965589308515,0.9333269616896492,0,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.403392319240532,0.0009798319600125493,0.0065116032304243345,0.00538755487185322
28.640438079833984,0.01280074119567871,0.7964965589308515,0.9333269616896492,0,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.4008637821211654,0.0011663102981890627,0.0065116032304243345,0.00538755487185322
28.69744143486023,0.01280074119567871,0.7964965589308515,0.9333269616896492,0,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.418695422544997,0.0009798708839345476,0.0065116032304243345,0.00538755487185322
28.67764024734497,0.013200712203979493,0.7964965589308515,0.9333269616896492,0,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.404351436937051,0.0007484684049558675,0.0065116032304243345,0.00538755487185322
28.828648853302003,0.01280074119567871,0.7964965589308515,0.9333269616896492,0,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.289958968031398,0.0011662694161909501,0.0065116032304243345,0.00538755487185322
29.140066719055177,0.013000774383544921,0.7964965589308515,0.9333269616896492,0,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,2.408515512455628,0.0010955398349758057,0.0065116032304243345,0.00538755487185322
2.249728631973267,0.005200338363647461,0.7838929730912925,0.7862144199081874,0.0316227766016838,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.0316227766016838}",60,0.7887826570229078,0.7854784653468361,0.7813241906037032,0.7850650084825291,0.7836730279476382,0.7878745243806449,0.7804552681175444,0.7886789704493142,0.7852295540649485,0.7839751308816131,0.041670588684062905,0.0003999710083007813,0.0029719599167830476,0.0017724078151252663
4.507857799530029,0.006000375747680664,0.6683728674168978,0.6680907189956089,0.0316227766016838,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.0316227766016838}",139,0.5888197868626154,0.5887567998682204,0.7813241906037032,0.7850650084825291,0.6006029191264197,0.5931749887323545,0.5859210650999717,0.5894816670133278,0.7852295540649485,0.7839751308816131,0.06432658349560783,0.0008945223056715516,0.09394846583295986,0.09507660252414951
11.63566551208496,0.006600284576416015,0.8035991767340944,0.8083969743132897,0.0316227766016838,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.0316227766016838}",38,0.8176447261154609,0.8117601314453903,0.7950271013620941,0.8017978611529257,0.8020741396850358,0.8064010690846112,0.7962435642313402,0.8141178261676191,0.8070062335007193,0.8079079837159021,0.1405100264025446,0.0004899013824479931,0.008231942353313714,0.0042850908000618025
19.252101135253906,0.008200454711914062,0.8105917096699641,0.8130497173455786,0.0316227766016838,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,3.01300404705822,0.0011662121653381909,0.005214487490260256,0.003249267683157897
19.210898876190186,0.008800506591796875,0.8105917096699641,0.8130497173455786,0.0316227766016838,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.9853509738533996,0.0007483919474121718,0.005214487490260256,0.003249267683157897
19.26370186805725,0.008200502395629883,0.8105917096699641,0.8130497173455786,0.0316227766016838,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.9703357833176827,0.000400018706226792,0.005214487490260256,0.003249267683157897
19.275702476501465,0.008000469207763672,0.8105917096699641,0.8130497173455786,0.0316227766016838,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.982521275224817,0.0006324850929980568,0.005214487490260256,0.003249267683157897
19.257701444625855,0.008200502395629883,0.8105917096699641,0.8130497173455786,0.0316227766016838,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.9779094249466733,0.001469730085308504,0.005214487490260256,0.003249267683157897
19.2677020072937,0.008600568771362305,0.8105917096699641,0.8130497173455786,0.0316227766016838,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.9688286948012617,0.0010198702627899512,0.005214487490260256,0.003249267683157897
19.270502233505248,0.008000421524047851,0.8105917096699641,0.8130497173455786,0.0316227766016838,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.0316227766016838}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.9762622613289484,0.0008944156791001296,0.005214487490260256,0.003249267683157897
2.1739243984222414,0.005600357055664062,0.7082812123644687,0.7082788298169301,0.1,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.1}",138,0.7606358175853868,0.7602722806770927,0.7648473308355556,0.759219240758943,0.7584594721615672,0.7608165119897061,0.7573828400560136,0.7610861156589086,0.5000000000000001,0.5,0.03266017419930877,0.0007999658637887706,0.10415200415402782,0.10414137778547303
4.36804986000061,0.006200361251831055,0.5520639023009024,0.5520662218790557,0.1,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.1}",140,0.5,0.5000000000000001,0.5,0.5000000000000001,0.5,0.5000000000000001,0.5000000000000001,0.5,0.7603994867768639,0.760331109395278,0.03891963668923735,0.0004000425445315194,0.10414779650073189,0.10413244375811119
11.153437900543214,0.007000398635864258,0.7474926169469357,0.7512430633585263,0.1,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.1}",137,0.725993229790815,0.7161718412282208,0.74012848871816,0.7479230661579354,0.7751038240840297,0.7785376055388544,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,0.07430469887277885,9.536743164062499e-08,0.028866636427428097,0.032862833547828825
