mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
14.897852087020874,0.0074004650115966795,0.7620823274281612,0.7643468308965916,0.1,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.0254136981707518,0.0008000373840332031,0.036551273941985936,0.039471110005327395
14.89805212020874,0.007800483703613281,0.7620823274281612,0.7643468308965916,0.1,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.1114125280207223,0.0011662039883651983,0.036551273941985936,0.039471110005327395
15.041060256958009,0.007200431823730469,0.7620823274281612,0.7643468308965916,0.1,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.0949736475449383,0.00040009022824606964,0.036551273941985936,0.039471110005327395
15.107464075088501,0.008000516891479492,0.7620823274281612,0.7643468308965916,0.1,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.1171966474065187,0.0008944689888906715,0.036551273941985936,0.039471110005327395
15.124465131759644,0.008000421524047851,0.7620823274281612,0.7643468308965916,0.1,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.1424625937058215,0.0020000696203566516,0.036551273941985936,0.039471110005327395
15.077262449264527,0.007200288772583008,0.7620823274281612,0.7643468308965916,0.1,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.1742953502976439,0.00040004254453151935,0.036551273941985936,0.039471110005327395
14.857849836349487,0.0074004650115966795,0.7620823274281612,0.7643468308965916,0.1,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.1}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,1.113111217470673,0.0004899208473093903,0.036551273941985936,0.039471110005327395
2.237127923965454,0.005400323867797851,0.8092812312161073,0.8162441511284625,0.0031622776601683794,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.0031622776601683794}",29,0.8139325315814154,0.8177074525986432,0.8081258298953364,0.8130670286133539,0.8104966398942365,0.8166020848031783,0.801864398749171,0.8208173012469455,0.8119863158061135,0.8130268883801917,0.044853449983059804,0.0004898624411217045,0.004165808334081919,0.0029539111964218246
4.563461017608643,0.006000328063964844,0.8092812312161073,0.8162441511284625,0.0031622776601683794,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.0031622776601683794}",29,0.8139325315814154,0.8177074525986432,0.8081258298953364,0.8130670286133539,0.8104966398942365,0.8166020848031783,0.801864398749171,0.8208173012469455,0.8119863158061135,0.8130268883801917,0.07651943838212151,0.000632409699322999,0.004165808334081919,0.0029539111964218246
12.07189040184021,0.007800483703613281,0.8060183728906632,0.8218001574399281,0.0031622776601683794,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.0031622776601683794}",37,0.8088547431199276,0.817194325153995,0.8181160198285448,0.8215446794518125,0.7965909754753592,0.8214295021824699,0.7945884266717207,0.8271221534305072,0.811941790800976,0.8217101269808561,0.1967308276191165,0.000748430175641352,0.009044492365406116,0.0031543015764424684
25.79067521095276,0.011600637435913086,0.8247515562294294,0.8529414266798611,0.0031622776601683794,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.0031622776601683794}",2,0.8241990243614904,0.8442132705602821,0.8326154722226169,0.8501364802517505,0.815942437433194,0.8560212563883035,0.8110592564515621,0.8616295541768112,0.8399452526859907,0.8527065720221578,0.29206151318449275,0.0004899987222241536,0.010564142832509324,0.005815023660464767
52.92522716522217,0.01760096549987793,0.825062297188932,0.877205912735084,0.0031622776601683794,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.0031622776601683794}",1,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.835976335881885,0.8865016818848162,2.8685004854390947,0.0010199076698315633,0.008453932137499823,0.0072778529230011135
56.85625200271606,0.01760106086730957,0.8240598704230595,0.878069113932167,0.0031622776601683794,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.0031622776601683794}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,8.792423967137413,0.0028706575508483253,0.007321809941052315,0.008485036624030069
57.452286052703855,0.018601083755493165,0.8240598704230595,0.878069113932167,0.0031622776601683794,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.0031622776601683794}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,8.79212546064763,0.0028001444684078772,0.007321809941052315,0.008485036624030069
56.60743775367737,0.018801021575927734,0.8240598704230595,0.878069113932167,0.0031622776601683794,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.0031622776601683794}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,8.599518236982943,0.002227201254121712,0.007321809941052315,0.008485036624030069
56.04040532112121,0.01780099868774414,0.8240598704230595,0.878069113932167,0.0031622776601683794,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.0031622776601683794}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,8.759537358417752,0.002482073765470983,0.007321809941052315,0.008485036624030069
56.25621771812439,0.01820096969604492,0.8240598704230595,0.878069113932167,0.0031622776601683794,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.0031622776601683794}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,8.724117586751545,0.0020397732545708773,0.007321809941052315,0.008485036624030069
2.1977256298065186,0.005200338363647461,0.8087216392373959,0.8110162901033051,0.01,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.01}",31,0.8092024899886268,0.8113874197432186,0.8073529713608151,0.8093350662654705,0.8110679289233294,0.8123361987720282,0.8039649072933448,0.8141120845829848,0.8120203023484965,0.8079106811528239,0.03385219445525209,0.0003999710083007813,0.002867503996320186,0.0021879287058777803
4.474855995178222,0.0056002140045166016,0.8087216392373959,0.8110162901033051,0.01,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.01}",31,0.8092024899886268,0.8113874197432186,0.8073529713608151,0.8093350662654705,0.8110679289233294,0.8123361987720282,0.8039649072933448,0.8141120845829848,0.8120203023484965,0.8079106811528239,0.07504984051007381,0.0004899792418945042,0.002867503996320186,0.0021879287058777803
11.66746735572815,0.007400417327880859,0.8085165035700435,0.8117109304203405,0.01,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.01}",33,0.8176227534604957,0.8174794096671777,0.8162313712673459,0.8141234742446318,0.7881651859465529,0.7896063377326922,0.809289880707961,0.8273936612872734,0.81127470610862,0.8099517691699275,0.14362632082415555,0.0004898624411217045,0.010629165246378707,0.012463959516636428
20.591977834701538,0.009000444412231445,0.8215099258998817,0.8275881726379103,0.01,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.01}",8,0.8176227534604957,0.8174794096671777,0.8280145035311502,0.8356991029088378,0.8174497352492436,0.8276205868415552,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,4.0521913611243,0.0012650078710382117,0.009054690370233386,0.005876707597754248
23.99497241973877,0.010200595855712891,0.8208007868374702,0.8298268515292115,0.01,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.94613064184925,0.002400112152099609,0.01004604513931769,0.007342506333032047
23.92796859741211,0.009400463104248047,0.8208007868374702,0.8298268515292115,0.01,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.879185252510447,0.0018548823603698125,0.01004604513931769,0.007342506333032047
23.65095272064209,0.0100006103515625,0.8208007868374702,0.8298268515292115,0.01,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.759721267896705,0.0018975809186771778,0.01004604513931769,0.007342506333032047
23.57614846229553,0.01020064353942871,0.8208007868374702,0.8298268515292115,0.01,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.818008387192995,0.0029259301244337916,0.01004604513931769,0.007342506333032047
23.57094826698303,0.009400463104248047,0.8208007868374702,0.8298268515292115,0.01,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.74974790914177,0.0013565926610178574,0.01004604513931769,0.007342506333032047
23.672554063796998,0.009000492095947266,0.8208007868374702,0.8298268515292115,0.01,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.01}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,7.791960642009247,0.002191079668913887,0.01004604513931769,0.007342506333032047
2.390536737442017,0.006000375747680664,0.8032934985324554,0.8596455622479231,0.00031622776601683794,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.00031622776601683794}",41,0.813166777977242,0.8567534847108654,0.8033369752680005,0.8605042689709163,0.8027118729701609,0.8687882054790783,0.7943581077524032,0.8552696387159691,0.8028916224490333,0.8569122133627867,0.03776250186661736,0.0006324850929980568,0.005963729679157072,0.004884860650091077
4.9102808952331545,0.006600427627563477,0.8032934985324554,0.8596455622479231,0.00031622776601683794,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.00031622776601683794}",41,0.813166777977242,0.8567534847108654,0.8033369752680005,0.8605042689709163,0.8027118729701609,0.8687882054790783,0.7943581077524032,0.8552696387159691,0.8028916224490333,0.8569122133627867,0.05292186342564799,0.0007999777842735448,0.005963729679157072,0.004884860650091077
13.242557382583618,0.009600591659545899,0.7929635870778345,0.9185462168739285,0.00031622776601683794,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.00031622776601683794}",58,0.7938087373801963,0.9257054210825357,0.7944997576429315,0.9192588997124757,0.7993391362194086,0.9145857594926193,0.7856488939427441,0.9122384393563548,0.7915191720983662,0.9209425647256568,0.18351784059057527,0.0008000493062943437,0.0044567525229754785,0.004753480506655223
26.703127288818358,0.013000774383544921,0.7956612505014414,0.9376753471047035,0.00031622776601683794,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.00031622776601683794}",51,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8031925083509245,0.9369251481180836,0.7853161818124388,0.9386119312793847,0.7950986927036954,0.9439920069680717,1.408436794259767,0.001414414521360001,0.0065937517595243645,0.004402510062626225
30.082120609283447,0.013200712203979493,0.7952301470856192,0.9381281045607794,0.00031622776601683794,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.181432326873476,0.0011663102981890627,0.0065867780484061755,0.004646477088805257
30.41933994293213,0.013200712203979493,0.7952301470856192,0.9381281045607794,0.00031622776601683794,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.316788175820305,0.0011663102981890627,0.0065867780484061755,0.004646477088805257
30.581749200820923,0.013000679016113282,0.7952301470856192,0.9381281045607794,0.00031622776601683794,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.233973037122489,0.0014142796498373348,0.0065867780484061755,0.004646477088805257
30.12412300109863,0.013000726699829102,0.7952301470856192,0.9381281045607794,0.00031622776601683794,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.1866343541384134,0.000894468993974664,0.0065867780484061755,0.004646477088805257
30.165925407409667,0.013200807571411132,0.7952301470856192,0.9381281045607794,0.00031622776601683794,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.177755436811292,0.0014698014626272381,0.0065867780484061755,0.004646477088805257
30.202927541732787,0.013400745391845704,0.7952301470856192,0.9381281045607794,0.00031622776601683794,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.00031622776601683794}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.202731063674632,0.00162491295704004,0.0065867780484061755,0.004646477088805257
2.2627294063568115,0.00500030517578125,0.807714333759709,0.8247840677843822,0.001,1,"{'Boost__n_estimators': 1, 'Boost__base_estimator__alpha': 0.001}",34,0.8184142953303767,0.8303315262652381,0.8078813676622515,0.8226356346641841,0.8055633183498248,0.8281463911072916,0.7982045653158134,0.8252654006368356,0.8085063836738136,0.8175413862483611,0.04046258297855396,9.536743164062499e-08,0.006484050247787461,0.004458326945024017
4.6952684879302975,0.005400371551513672,0.807714333759709,0.8247840677843822,0.001,2,"{'Boost__n_estimators': 2, 'Boost__base_estimator__alpha': 0.001}",34,0.8184142953303767,0.8303315262652381,0.8078813676622515,0.8226356346641841,0.8055633183498248,0.8281463911072916,0.7982045653158134,0.8252654006368356,0.8085063836738136,0.8175413862483611,0.11378874744625146,0.0004899208473093903,0.006484050247787461,0.004458326945024017
12.526716613769532,0.008200359344482423,0.8062893794938808,0.8612995706650995,0.001,5,"{'Boost__n_estimators': 5, 'Boost__base_estimator__alpha': 0.001}",36,0.8068887825780792,0.8611884882552748,0.808418053049094,0.869326842866747,0.8078841306907202,0.8625621258836468,0.7901355064910452,0.852963602811784,0.8181220722833161,0.8604567935080455,0.13400320381304404,0.0003999710083007813,0.009036914042512327,0.005220002248446991
26.634523344039916,0.0126007080078125,0.8127707253927178,0.9017370375566778,0.001,10,"{'Boost__n_estimators': 10, 'Boost__base_estimator__alpha': 0.001}",21,0.8158171801426143,0.9031212982407337,0.8179528695761092,0.9012959840785052,0.8097622006127081,0.9060361691340978,0.7976533792391843,0.8923354089627913,0.8226690237695027,0.9058963273672607,0.29430781486451957,0.0004899208473093904,0.00862151952414767,0.005025605437712033
47.61932377815246,0.01760091781616211,0.8141550268285718,0.91658824158356,0.001,20,"{'Boost__n_estimators': 20, 'Boost__base_estimator__alpha': 0.001}",15,0.8184395573049472,0.9174096879738282,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8221464477476671,0.9226491952361422,7.629584297379934,0.0024167773726354058,0.008191959333569879,0.0033902659166197644
51.42554144859314,0.019201087951660156,0.8133019588408983,0.9172054670585202,0.001,30,"{'Boost__n_estimators': 30, 'Boost__base_estimator__alpha': 0.001}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,11.459698868141027,0.004354590537389191,0.007890267887899476,0.003769813464379704
50.935713386535646,0.018001079559326172,0.8133019588408983,0.9172054670585202,0.001,45,"{'Boost__n_estimators': 45, 'Boost__base_estimator__alpha': 0.001}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,11.424092241667898,0.00368804183622536,0.007890267887899476,0.003769813464379704
50.98671627044678,0.018201065063476563,0.8133019588408983,0.9172054670585202,0.001,60,"{'Boost__n_estimators': 60, 'Boost__base_estimator__alpha': 0.001}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,11.467319505421726,0.0035442499878820073,0.007890267887899476,0.003769813464379704
50.990316486358644,0.018001079559326172,0.8133019588408983,0.9172054670585202,0.001,80,"{'Boost__n_estimators': 80, 'Boost__base_estimator__alpha': 0.001}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,11.395609277601626,0.00368804183622536,0.007890267887899476,0.003769813464379704
51.10452308654785,0.018401050567626955,0.8133019588408983,0.9172054670585202,0.001,100,"{'Boost__n_estimators': 100, 'Boost__base_estimator__alpha': 0.001}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,11.549384537963002,0.0033824565021015134,0.007890267887899476,0.003769813464379704
